/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- left : -8.76

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.38
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.91
 -- None : -2.51
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -5.22
 -- right : 0.00
 -- None : 1.03
 -- left : -19.75

('right', 'green', None, 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : -3.92
 -- left : 1.33

('forward', 'red', 'left', 'right')
 -- forward : -5.41
 -- right : 0.00
 -- None : 2.48
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -10.45
 -- None : 1.44
 -- left : -30.14

('forward', 'green', 'left', 'left')
 -- forward : 0.29
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : -3.66
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.69
 -- right : -10.31
 -- None : 1.78
 -- left : -38.99

('forward', 'red', None, 'right')
 -- forward : -23.11
 -- right : 0.81
 -- None : 0.12
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : -0.01
 -- right : 0.60
 -- None : -2.10
 -- left : -10.15

('right', 'red', None, None)
 -- forward : -9.95
 -- right : 1.96
 -- None : 1.13
 -- left : -10.24

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 1.92
 -- left : -8.66

('forward', 'red', 'left', 'forward')
 -- forward : -19.95
 -- right : -10.05
 -- None : 1.54
 -- left : -19.77

('forward', 'green', 'forward', None)
 -- forward : 1.92
 -- right : 0.47
 -- None : -4.37
 -- left : -19.43

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.45

('right', 'red', 'forward', 'forward')
 -- forward : -20.07
 -- right : 0.00
 -- None : 1.77
 -- left : -29.74

('right', 'red', 'left', None)
 -- forward : -8.52
 -- right : 2.10
 -- None : 1.25
 -- left : -7.47

('right', 'green', 'forward', None)
 -- forward : 0.90
 -- right : 2.01
 -- None : -4.11
 -- left : -10.46

('forward', 'green', None, 'forward')
 -- forward : 2.41
 -- right : 0.00
 -- None : -4.04
 -- left : 0.50

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 1.12
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.27
 -- right : 0.00
 -- None : -2.52
 -- left : 0.30

('forward', 'green', 'forward', 'left')
 -- forward : 2.26
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 1.19

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 1.18
 -- left : -9.56

('left', 'green', None, 'forward')
 -- forward : 0.54
 -- right : 0.56
 -- None : -4.78
 -- left : 2.35

('forward', 'red', 'left', 'left')
 -- forward : -4.67
 -- right : 0.40
 -- None : 1.31
 -- left : -7.75

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -30.38

('left', 'green', 'left', 'right')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 2.07

('right', 'red', 'left', 'left')
 -- forward : -20.21
 -- right : 0.00
 -- None : 1.48
 -- left : -4.98

('left', 'red', 'left', 'right')
 -- forward : -4.55
 -- right : 0.00
 -- None : 1.28
 -- left : -23.75

('left', 'red', 'forward', 'forward')
 -- forward : -35.16
 -- right : -9.61
 -- None : 2.14
 -- left : -19.74

('right', 'red', 'forward', None)
 -- forward : -5.27
 -- right : 1.24
 -- None : 2.12
 -- left : -8.60

('forward', 'green', None, 'left')
 -- forward : 2.19
 -- right : 0.23
 -- None : -4.46
 -- left : 1.46

('left', 'green', 'right', None)
 -- forward : 0.19
 -- right : 0.63
 -- None : -2.05
 -- left : -10.29

('left', 'green', None, None)
 -- forward : 0.55
 -- right : 1.02
 -- None : -5.25
 -- left : 2.09

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : -2.06
 -- left : -10.27

('right', 'red', 'forward', 'right')
 -- forward : -5.41
 -- right : 1.53
 -- None : 0.00
 -- left : -4.84

('left', 'green', 'forward', 'forward')
 -- forward : 0.19
 -- right : -0.13
 -- None : -3.60
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.86
 -- right : 0.56
 -- None : -2.02
 -- left : 1.66

('right', 'green', 'left', None)
 -- forward : 0.38
 -- right : 1.83
 -- None : 0.91
 -- left : 0.94

('left', 'red', 'right', None)
 -- forward : -23.31
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -4.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

