/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.50

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -7.14
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.24
 -- right : 0.00
 -- None : -2.19
 -- left : 1.00

('left', 'red', None, None)
 -- forward : -14.75
 -- right : 0.01
 -- None : 2.41
 -- left : -9.76

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.07

('forward', 'green', None, None)
 -- forward : 2.23
 -- right : 0.51
 -- None : 0.00
 -- left : 0.51

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.83

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.44
 -- right : -0.16
 -- None : -2.00
 -- left : 0.67

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.34
 -- right : 2.22
 -- None : -4.34
 -- left : 0.04

('forward', 'red', 'forward', None)
 -- forward : -4.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.11
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : -9.80

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.62

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.80

('left', 'red', 'left', None)
 -- forward : -5.36
 -- right : 0.12
 -- None : 1.62
 -- left : -5.46

('right', 'green', None, 'forward')
 -- forward : -0.01
 -- right : 1.21
 -- None : 0.00
 -- left : 0.36

('left', 'red', 'left', 'right')
 -- forward : -7.22
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : -4.79

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.12
 -- left : 0.00

